target_account,video_id,real_video_url,create_time,publish_date,video_text,author_name,play_count,hearts_count
pvdabelgie,7655671395308817697,https://www.tiktok.com/@pvdabelgie/video/7655671395308817697,1782474903,2026-06-26 04:55:03,"Geen geld ? Daar klopt toch iets niet aan ? Check de link in bio om te zien wat Benjamin Pestiau, onze adjunct-algemeen-secretaris, erover te zeggen heeft. #belgië #werkendeklasse #arizonaregering #socialestrijd",pvdabelgie,15157,580
pvdabelgie,7644900436708838689,https://www.tiktok.com/@pvdabelgie/video/7644900436708838689,1779967094,2026-05-28 04:18:14,"De visie van de Vlaamse regering op onderwijs is hard en duidelijk: kansen moeten afhangen van je bankrekening. Door 20.000 studiebeurzen af te schaffen en de toegang tot hoger onderwijs verder te beperken, treffen ze duizenden jongeren recht in hun toekomst. @Line De Witte",pvdabelgie,2264,73
pvdabelgie,7632227776472386849,https://www.tiktok.com/@pvdabelgie/video/7632227776472386849,1777016516,2026-04-24 00:41:56,Minister van oorlog Theo Francken zaait angst om meer militair materiaal te kunnen kopen ten koste van onze pensioenen.@Peter Mertens,pvdabelgie,14306,828
pvdabelgie,7616397860988292385,https://www.tiktok.com/@pvdabelgie/video/7616397860988292385,1773330823,2026-03-12 08:53:43,👊 Stop de pensioendiefstal en de indexdiefstal. ✋ Handen af van onze koopkracht. 👎 Wij betalen niet de prijs voor jullie oorlogen. ❌ Hou ze tegen.,pvdabelgie,1971,88
pvdabelgie,7603755505638575393,https://www.tiktok.com/@pvdabelgie/video/7603755505638575393,1770387310,2026-02-06 06:15:10,"“Waar onrecht is, is ook verzet, en de collectieve kracht van mensen die samen opstaan.” Ontdek de hoopvolle boodschap die @Peter Mertens, algemeen secretaris van de PVDA, bracht tijdens alle nieuwjaarsrecepties van de PVDA.",pvdabelgie,1413,107
alexander.de.croo1,7390005567084973317,https://www.tiktok.com/@alexander.de.croo1/video/7390005567084973317,1720619758,2024-07-10 06:55:58,,alexander.de.croo1,5984,66
alexander.de.croo1,7384398107074759942,https://www.tiktok.com/@alexander.de.croo1/video/7384398107074759942,1719314168,2024-06-25 04:16:08,"Wenn Sie finanzielle Hilfe benötigen, spende ich gerne 200.000 Euro an Menschen, die es brauchen.   E-Mail: alexanderdecroo190@gmail.com",alexander.de.croo1,1373,54
alexander.de.croo1,7384397728232639750,https://www.tiktok.com/@alexander.de.croo1/video/7384397728232639750,1719314079,2024-06-25 04:14:39,"Wenn Sie finanzielle Hilfe benötigen, spende ich gerne 200.000 Euro an Menschen, die es brauchen.   E-Mail: alexanderdecroo190@gmail.com",alexander.de.croo1,762,22
alexander.de.croo1,7384397322735815942,https://www.tiktok.com/@alexander.de.croo1/video/7384397322735815942,1719313985,2024-06-25 04:13:05,"Wenn Sie finanzielle Hilfe benötigen, spende ich gerne 200.000 Euro an Menschen, die es brauchen.   E-Mail: alexanderdecroo190@gmail.com",alexander.de.croo1,682,17
alexander.de.croo1,7384396643585543430,https://www.tiktok.com/@alexander.de.croo1/video/7384396643585543430,1719313827,2024-06-25 04:10:27,"Wenn Sie finanzielle Hilfe benötigen, spende ich gerne 200.000 Euro an Menschen, die es brauchen.   E-Mail: alexanderdecroo190@gmail.com",alexander.de.croo1,824,30
